z=   2.6919999e+00 0.
Total_Energy(erg)    2.2269694378457423e+06    6.3029435808770952e+05
       643875.47       719765.22   6.6321170228233814e+07       13430805.                     -NaN
       1230965.9       719765.22                     -NaN            -NaN   8.0281596011383948e+05
            -NaN       719765.22                     -NaN       719705.47   7.1976522374690988e+05
       2981610.1       816916.32   7.1887537399392948e+05       720329.71   7.1976522374690988e+05
            -NaN       716009.02   7.1983918396924983e+05       714583.44   7.1976522374690988e+05
            -NaN       719765.22                     -NaN       814637.17   7.1854419561100053e+05
       720348.26       719765.22                     -NaN       715213.76   7.1983532430731633e+05
       714149.50       719765.22                     -NaN       719765.22   7.1976522374690988e+05
       719765.22       719765.22   7.1976522374690988e+05       719765.22   7.1976522374690988e+05
       719765.22       719765.22   7.1976522374690988e+05       719765.22   4.6890851474469498e+07
            -NaN       4538899.4   7.1976522374690988e+05            -NaN                     -NaN
       1036085.6            -NaN   7.1976522374690988e+05            -NaN                     -NaN
            -NaN       719765.22   1.5126627218091837e+08            -NaN                     -NaN
            -NaN       719765.22                     -NaN       730026.99   7.1976522374690988e+05
            -NaN       357623.39   7.1999129927223700e+05       485564.96   7.1976522374690988e+05
            -NaN       719765.22   1.3652079912167575e+07       650066.71   7.1837901990573411e+05
       734215.15       719765.22   5.4984442461362733e+06       719765.22   7.1976522374690988e+05
       719765.22       719765.22   7.1976522374690988e+05       719765.22                     -NaN
       2708561.1            -NaN   7.1976522374690988e+05            -NaN                     -NaN
            -NaN       719765.22                     -NaN       592439.22   7.1976522374690988e+05
            -NaN       719765.22                     -NaN       719765.22
Total_Energy_common(erg)            -NaN                      -NaN
T_min_T_max    7.8169015942144114e+01    6.9656014656414409e+03
