Table 7
Parameters of the model that correctly fits the observed light curves and spectra.
Predicted values are obtained from Frail et al. (2001), Sari et al. (1998), Piran (2004),
and Kobayashi (2003)
Parameter 				Hypothesis value		Predicted value
E0 					145 × 1052 ergs 		—
N					1 0.1 				—
P					2.2				—
?e forward shock 			0.01 				—
?B forward shock 			0.008 				—
?e reverse shock 			0.01 				—
?B reverse shock 			0.1 				—
?j 					— 				2.1?
E? 					— 				4.9 × 1050 erg
? 					— 				125
?m bin 9 				— 				1.3 × 1012 Hz
?c bin 9 				— 				3.9 × 1015 Hz
F?,max reverse shock (R band) 		— 				10.3 mJy
F? forward shock bin 9 (R band) 		— 				0.5 mJy


Table 1
BVRI (Cousin) magnitudes of stars in the field of view of the optical counterpart of
GRB 110205A according the T80-OHP images.
RA 	(J2000) 	DEC(J2000) 	V 	(B-V) 	(V-R) 	(V-I)
10 	58 04.8 	+67 28 35 	16.59 	1.29 	0.73	1.26
10 	58 21.0 	+67 29 39 	15.73 	0.88 	0.47 	0.91
10 	59 02.6 	+67 31 02 	15.01 	0.32 	0.17 	0.43
10 	58 59.7 	+67 31 11 	16.04 	0.81 	0.43 	0.84
10 	58 26.1 	+67 33 04 	14.21 	0.69 	0.35 	0.70
10 	58 25.0 	+67 33 18 	15.19 	0.79 	0.41 	0.86


Table 2
Non-R data
Tstart 		Tend 	Filter 		Magnitude 	Error 		Reference
(sec) 		(sec)
5045 		6141 	B 		17.68 		0.04 		OHP
5045 		6141 	V 		17.51 		0.03 		OHP
5045 		6141 	I 		16.55 		0.04 		OHP
6563 		7173 	B 		18.08 		0.05 		OHP
6563 		7173 	V 		17.62 		0.03 		OHP
6563 		7173 	I 		16.97 		0.04 		OHP
7428 		8145 	B 		18.56 		0.06 		OHP
7428 		8145 	V 		17.90 		0.03 		OHP
7428 		8145 	I 		17.06 		0.04 		OHP
10695		11264 	V 		18.31 		0.05 		Banon
64602 		65506 	B 		22.05 		0.08 		T1M
64602 		65506 	V 		21.11 		0.07 		T1M
64602 		65506 	I 		20.34 		0.09 		T1M


Table 3
R data
Tstart 	Tend 	Magnitude 	Error 	Reference
(sec) 	(sec)
91 	92 	18.54 		0.68 	TAROT
92 	98 	19.50 		1.23 	TAROT
98 	104 	18.12 		0.50 	TAROT
104 	110 	17.99 		0.46 	TAROT
110 	116 	18.07 		0.49 	TAROT
116 	122 	18.60 		0.71 	TAROT
122 	128 	19.37 		1.14 	TAROT
128 	134 	18.82 		0.82 	TAROT
134 	140 	17.63 		0.35 	TAROT
140 	146 	18.58 		0.69 	TAROT
146 	151 	18.54 		0.68 	TAROT
166 	196 	17.84 		0.08 	TAROT
211 	241 	16.90 		0.08 	TAROT
256 	286 	17.61 		0.08 	TAROT
301 	331 	18.09 		0.08 	TAROT
346 	376 	18.37 		0.08 	TAROT
680 	770 	14.87 		0.08 	TAROT
785 	875 	14.35 		0.08 	TAROT
890 	980 	14.12 		0.08 	TAROT
995 	1085	14.02 		0.08 	TAROT
1100 	1190 	14.20 		0.08 	TAROT
1205 	1295 	14.28 		0.08 	TAROT
1340 	1430 	14.52 		0.08 	TAROT
1445 	1535 	14.53 		0.08 	TAROT
1550 	1640 	14.71 		0.08 	TAROT
1655 	1745 	14.79 		0.08 	TAROT
1761 	1851 	14.97 		0.08 	TAROT
1865 	1955 	15.07 		0.08 	TAROT
2212 	2392 	15.45 		0.08 	TAROT
2407 	2587 	15.66 		0.08	TAROT
2602 	2782 	15.86 		0.08	TAROT
2796 	2976 	15.83 		0.08	TAROT
2992 	3172 	15.98 		0.08	TAROT
3186 	3366 	16.13 		0.08	TAROT
3409 	3589 	16.22 		0.08	TAROT
3604 	3784 	16.14 		0.08 	TAROT
3798 	3978 	16.26 		0.08 	TAROT
3994 	4174 	16.39 		0.08 	TAROT
4188 	4368 	16.45 		0.08 	TAROT
4383 	4563 	16.66 		0.08 	TAROT
4589 	4769 	16.56 		0.08 	TAROT
4783 	4963 	16.56 		0.08 	TAROT
4979 	5159 	16.79 		0.08 	TAROT
5173 	5353 	16.68 		0.08 	TAROT
5368 	5548 	16.76 		0.08 	TAROT
5045 	6141 	16.95 		0.03 	OHP
5563 	5743 	16.94 		0.08 	TAROT
5785 	5965 	16.90 		0.08 	TAROT
5980 	6160 	17.06 		0.08 	TAROT
6174 	6354 	17.09 		0.08 	TAROT
6369 	6549 	17.10 		0.08 	TAROT
6564 	6744 	17.04 		0.08 	TAROT
6759 	6939 	17.21 		0.08 	TAROT
6563 	7173 	17.20 		0.03 	OHP
6970 	7150 	17.35 		0.08 	TAROT
7166 	7346 	17.28 		0.08 	TAROT
7360 	7540 	17.37 		0.08 	TAROT
7555 	7735 	17.53 		0.08 	TAROT

Table 3—Continued
Tstart 	Tend 	Magnitude 	Error	Reference
(sec) 	(sec)
7428 	8145 	17.41 		0.03 	OHP
7750 	7930 	17.51 		0.08 	TAROT
7945 	8125 	17.59 		0.08 	TAROT
8150 	8330 	17.69 		0.08 	TAROT
8345 	8525 	17.72 		0.08 	TAROT
8539 	8719 	17.87 		0.08 	TAROT
8734 	8914 	17.82 		0.08 	TAROT
8929 	9109 	17.77 		0.08 	TAROT
9123 	9303 	17.92 		0.08 	TAROT
9346 	9526 	17.58 		0.08 	TAROT
9541 	9721 	17.98 		0.08 	TAROT
9736 	9916 	18.21 		0.08 	TAROT
9931 	10111	18.04 		0.08 	TAROT
10126 	10306	17.78 		0.15 	TAROT
10107 	10675	17.85 		0.06 	Banon
10320 	10500	17.87 		0.15 	TAROT
10525 	10705	17.88 		0.15 	TAROT
10720 	10900	17.96 		0.15 	TAROT
10915 	11095	17.96 		0.15 	TAROT
11110 	11290	17.88 		0.15 	TAROT
11305 	11485	17.95 		0.15 	TAROT
11713 	11893	17.98 		0.15 	TAROT
12298 	12478	18.16 		0.15 	TAROT
12493 	12673	18.13 		0.15 	TAROT
13105 	13285 	18.25 		0.15 	TAROT
64602 	65506 	20.83 		0.07 	T1M
146563	155125 	23.15 		0.31 	T1M
335443	345074 	24.91 		0.69 	T1M
429094	441848 	25.45 		0.38 	T1M



Table 4
Temporal bins defined for the analysis.
Bin Start time End time
# 	(s) 	(s)
1 	91.2 	151.2
2 	165.6 	195.6
3 	210.6 	240.6
4 	255.6 	285.6
5 	301.2 	331.2
6 	346.2 	376.2
7 	911 	1873
8 	5068 	7651
9 	10842 	30740
10 	31000 	61000
11 	61000 	150000


Table 5
Color of the afterglow during temporal bin 9.
Color 	Value 	Error
U - R 	+0.80 	0.11
B - R 	+1.00 	0.12
V - R 	+0.46 	0.14
R - I 	+0.45 	0.15
R - J 	+1.60 	0.13
R - H 	+2.48 	0.13
R - K 	+3.20 	0.13


Table 6
Result of the spectral analysis.
Segment 	Extragalactic 		Single 					Double broken power law
		NH 			power law 		Break 1 	intermediate 			Break 2 		High-energy
		(10^22 cm^-2) 		spectral 		energy 		spectral			energy 			spectral
					index 			(keV) 		index 				(keV) 			index

1		(1.0 ± 0.2) 		— 			[2] 		[0.0] 				[5] 			(0.83 ± 0.03)
2		(1.0 ± 0.2) 		— 			2.9 ± 0.5 	0.2 ± 0.2 			8.3 +1.5/-1.1 		(0.83 ± 0.03)
3 		(1.0 ± 0.2) 		— 			3.0 ± 0.3 	0.42 ± 0.04 			39 ± 10 		(0.83 ± 0.03)
4 		(1.0 ± 0.2) 		— 			1.1 ± 0.2 	0.3 ± 0.1 			4.0 +0.8/-0.7		(0.83 ± 0.03)
5		(1.0 ± 0.2) 		— 			0.6 ± 0.2 	0.58 ± 0.07 			6 +8/-3			(0.83 ± 0.03)
6		(1.0 ± 0.2) 		— 			< 0.60 		0.67 ± 0.06 			[10] 			(0.83 ± 0.03)
7		(< 0.48) 		0.7 ± 0.2 		— 		— 				— 			—
8 		(< 0.48) 		1.0 ± 0.2 		— 		— 				— 			—
9 		(< 0.48) 		1.2 ± 0.2 		— 		— 				— 			—


