GRB 050824

klotz
kann10
jelinek06
kubanek06
lipunov07

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
sollerman07

Log of observations and photometry of the afterglow of XRF 050824.
Date Δt Magnitude Magnitude Error Passband Telescope
(UT) (days) (1σ)
Aug. 25.0973 0.130449 20.72 0.04 B-band NOT
Aug. 25.1017 0.134850 20.72 0.05 B-band NOT
Aug. 25.1061 0.139250 20.65 0.04 B-band NOT
Oct. 6.1943 42.2274 24.43 0.16 B-band VLT
Oct. 6.1898 42.2229 24.26 0.17 V-band VLT
Aug. 24.9742 0.007346 18.22 0.35 R-band BOOTES
Aug. 24.9813 0.014429 19.11 0.32 R-band BOOTES
Aug. 24.9935 0.0266991 18.94 0.03 R-band OSN
Aug. 24.9971 0.0302391 19.04 0.04 R-band OSN
Aug. 25.0007 0.0338001 19.07 0.03 R-band OSN
Aug. 25.0096 0.042705 19.67 0.33 R-band BOOTES
Aug. 25.0166 0.0496998 19.31 0.03 R-band OSN
Aug. 25.0337 0.0668297 19.56 0.05 R-band OSN
Aug. 25.0372 0.0703697 19.59 0.07 R-band OSN
Aug. 25.0546 0.0877495 19.80 0.04 R-band NOT
Aug. 25.0609 0.0940495 19.85 0.05 R-band NOT
Aug. 25.0653 0.0984497 19.93 0.04 R-band NOT
Aug. 25.0881 0.121212 19.33 0.20 R-band BOOTES
Aug. 25.1496 0.182749 20.15 0.04 R-band OSN
Aug. 25.1599 0.193050 20.21 0.05 R-band OSN
Aug. 25.1700 0.203150 20.23 0.07 R-band OSN
Aug. 25.1813 0.214449 20.38 0.08 R-band OSN
Aug. 25.2003 0.233429 20.42 0.10 R-band MDM
Aug. 25.2042 0.237391 20.22 0.08 R-band MDM
Aug. 25.2082 0.241360 20.42 0.10 R-band MDM
Aug. 25.2122 0.245300 20.34 0.09 R-band MDM
Aug. 25.2161 0.249279 20.39 0.09 R-band MDM
Aug. 25.2201 0.253250 20.47 0.11 R-band MDM
Aug. 25.2241 0.257210 20.51 0.12 R-band MDM
Aug. 25.2251 0.258249 20.25 0.05 R-band D1.5m
Aug. 25.2280 0.261179 20.39 0.11 R-band MDM
Aug. 25.2303 0.263451 20.47 0.06 R-band D1.5m
Aug. 25.2320 0.265150 20.35 0.11 R-band MDM
Aug. 25.2360 0.269110 20.24 0.10 R-band MDM
Aug. 25.2402 0.273399 20.35 0.07 R-band MDM
Aug. 25.2477 0.280849 20.30 0.07 R-band MDM
Aug. 25.2551 0.288280 20.49 0.08 R-band MDM
Aug. 25.2626 0.295719 20.35 0.08 R-band MDM
Aug. 25.2700 0.303150 20.39 0.07 R-band MDM
Aug. 25.2783 0.311409 20.62 0.11 R-band MDM
Aug. 25.2966 0.329741 20.43 0.05 R-band MDM
